bill_number,eP1,eP2,eP3,eP4,eP5,eP6,fP1,fP2,fP3,fP4,fP5,fP6,start_date,end_date,tpl,n_days,Evento
2015060201569ES0031102442324002CJ0F,86.00,162.00,72.00,0,0,0,95.44,181.18,90.98,0,0,0,21/04/2015,20/05/2015,True,29,
2015062600259ES0031102442324002CJ0F,70.00,131.00,36.00,0,0,0,83.36,157.80,63.40,0,0,0,20/05/2015,11/06/2015,True,22,
2015090805293ES0031102442324002CJ0F,605.00,1110.00,303.00,0,0,0,647.02,1192.02,362.64,0,0,0,11/06/2015,20/07/2015,True,39,
2015100201376ES0031102442324002CJ0F,438.00,804.00,219.00,0,0,0,470.04,865.64,262.96,0,0,0,20/07/2015,19/08/2015,True,30,
2015100201484ES0031102442324002CJ0F,326.00,598.00,164.00,0,0,0,352.90,650.30,204.88,0,0,0,19/08/2015,17/09/2015,True,29,
2015111200338ES0031102442324002CJ0F,133.00,244.00,67.00,0,0,0,152.84,285.22,110.82,0,0,0,17/09/2015,20/10/2015,True,33,
2015120301024ES0031102442324002CJ0F,44.00,81.00,22.00,0,0,0,59.62,112.62,57.31,0,0,0,20/10/2015,18/11/2015,True,29,
2016021509462ES0031102442324002CJ0F,106.00,195.00,54.00,0,0,0,124.76,234.26,97.30,0,0,0,18/11/2015,21/12/2015,True,33,
2016030718598ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,14.52,30.80,39.16,0,0,0,21/12/2015,22/01/2016,True,32,
2016040502879ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,12.54,26.18,32.56,0,0,0,22/01/2016,18/02/2016,True,27,
2016042608848ES0031102442324002CJ0F,135.00,247.00,67.00,0,0,0,154.26,285.26,104.00,0,0,0,18/02/2016,18/03/2016,True,29,
2016051705170ES0031102442324002CJ0F,105.00,192.00,53.00,0,0,0,125.04,232.68,95.93,0,0,0,18/03/2016,21/04/2016,True,34,
2016060711667ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,13.20,27.28,33.44,0,0,0,21/04/2016,19/05/2016,True,28,
2016062903567ES0031102442324002CJ0F,160.00,294.00,80.00,0,0,0,181.58,337.66,123.24,0,0,0,19/05/2016,21/06/2016,True,33,
2016072705534ES0031102442324002CJ0F,167.00,307.00,84.00,0,0,0,183.58,339.74,112.44,0,0,0,21/06/2016,12/07/2016,True,21,
2016091917026ES0031102442324002CJ0F,329.00,603.00,164.00,0,0,0,361.30,666.94,219.84,0,0,0,12/07/2016,22/08/2016,True,41,
2016101002513ES0031102442324002CJ0F,1279.00,2345.00,640.00,0,0,0,1343.36,2466.08,699.04,0,0,0,22/08/2016,19/09/2016,True,28,
2016103104076ES0031102442324002CJ0F,133.00,244.00,67.00,0,0,0,154.16,285.44,106.64,0,0,0,19/09/2016,21/10/2016,True,32,
2016112403977ES0031102442324002CJ0F,311.00,570.00,155.00,0,0,0,336.64,622.06,200.69,0,0,0,21/10/2016,21/11/2016,True,31,
2016122809050ES0031102442324002CJ0F,282.00,517.00,141.00,0,0,0,307.14,567.38,184.92,0,0,0,21/11/2016,22/12/2016,True,31,
2017012707947ES0031102442324002CJ0F,18.00,32.00,9.00,0,0,0,28.62,54.40,36.42,0,0,0,22/12/2016,13/01/2017,True,22,
2017031602163ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,17.16,36.52,46.64,0,0,0,13/01/2017,20/02/2017,True,38,
2017040602191ES0031102442324002CJ0F,45.00,83.00,23.00,0,0,0,56.70,106.78,49.00,0,0,0,20/02/2017,13/03/2017,True,21,
2017053102944ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,17.82,37.62,47.41,0,0,0,13/03/2017,21/04/2017,True,39,
2017062102249ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,13.20,29.26,39.38,0,0,0,21/04/2017,22/05/2017,True,31,
2017071205494ES0031102442324002CJ0F,0.00,0.00,0.00,0,0,0,14.52,29.48,35.20,0,0,0,22/05/2017,21/06/2017,True,30,
2017080200429ES0031102442324002CJ0F,91.00,167.00,45.00,0,0,0,104.54,194.14,71.88,0,0,0,21/06/2017,12/07/2017,True,21,
2017092100248ES0031102442324002CJ0F,11.00,21.00,6.00,0,0,0,29.26,60.12,55.74,0,0,0,12/07/2017,21/08/2017,True,40,
2017101300442ES0031102442324002CJ0F,323.00,593.00,162.00,0,0,0,346.48,638.28,194.44,0,0,0,21/08/2017,12/09/2017,True,22,
2017110303352ES0031102442324002CJ0F,344.00,642.00,202.00,0,0,0,370.96,694.96,243.52,0,0,0,12/09/2017,10/10/2017,True,28,
2017113010615ES0031102442324002CJ0F,155.00,284.00,77.00,0,0,0,175.72,327.48,123.31,0,0,0,10/10/2017,13/11/2017,True,34,
